Benchmark,Spec,Result,Runtime
Zhey_ERC20_0x31126416f0dbc1283dc5295ee6ea04ff83ee3531,approve,Proved,597.582
Zhey_ERC20_0x31126416f0dbc1283dc5295ee6ea04ff83ee3531,transfer-success-1,Proved,591.655
Zhey_ERC20_0x31126416f0dbc1283dc5295ee6ea04ff83ee3531,transfer-success-2,Proved,584.521
Zhey_ERC20_0x31126416f0dbc1283dc5295ee6ea04ff83ee3531,transfer-failure-1,Proved,587.880
Zhey_ERC20_0x31126416f0dbc1283dc5295ee6ea04ff83ee3531,transfer-failure-2,Proved,581.037
Zhey_ERC20_0x31126416f0dbc1283dc5295ee6ea04ff83ee3531,transferFrom-success-1,Proved,605.504
Zhey_ERC20_0x31126416f0dbc1283dc5295ee6ea04ff83ee3531,transferFrom-success-2,Proved,712.361
Zhey_ERC20_0x31126416f0dbc1283dc5295ee6ea04ff83ee3531,transferFrom-failure-1,Proved,693.582
Zhey_ERC20_0x31126416f0dbc1283dc5295ee6ea04ff83ee3531,transferFrom-failure-2,Proved,668.375
Zhey_ERC20_0x851be0d936cb611d2cab3c3963338288445c1e52,totalSupply,Failed,671.856
Zhey_ERC20_0x851be0d936cb611d2cab3c3963338288445c1e52,balanceOf,Proved,707.389
Zhey_ERC20_0x851be0d936cb611d2cab3c3963338288445c1e52,allowance,Proved,700.512
Zhey_ERC20_0x851be0d936cb611d2cab3c3963338288445c1e52,approve,Proved,651.339
Zhey_ERC20_0x851be0d936cb611d2cab3c3963338288445c1e52,transfer-success-1,Proved,688.580
Zhey_ERC20_0x851be0d936cb611d2cab3c3963338288445c1e52,transfer-success-2,Proved,735.960
Zhey_ERC20_0x851be0d936cb611d2cab3c3963338288445c1e52,transfer-failure-1,Proved,739.235
Zhey_ERC20_0x851be0d936cb611d2cab3c3963338288445c1e52,transfer-failure-2,Proved,699.478
Zhey_ERC20_0x851be0d936cb611d2cab3c3963338288445c1e52,transferFrom-success-1,Proved,682.677
Zhey_ERC20_0x851be0d936cb611d2cab3c3963338288445c1e52,transferFrom-success-2,Proved,691.418
Zhey_ERC20_0x851be0d936cb611d2cab3c3963338288445c1e52,transferFrom-failure-1,Proved,713.606
Zhey_ERC20_0x851be0d936cb611d2cab3c3963338288445c1e52,transferFrom-failure-2,Proved,723.072
ZJYB_0x8084db66552b505cbf18359cb4ead0fb059c65d8,totalSupply,Proved,229.386
ZJYB_0x8084db66552b505cbf18359cb4ead0fb059c65d8,balanceOf,Proved,228.871
ZJYB_0x8084db66552b505cbf18359cb4ead0fb059c65d8,allowance,Proved,225.703
ZJYB_0x8084db66552b505cbf18359cb4ead0fb059c65d8,approve,Failed,229.961
ZJYB_0x8084db66552b505cbf18359cb4ead0fb059c65d8,transfer-success-1,Failed,257.430
ZJYB_0x8084db66552b505cbf18359cb4ead0fb059c65d8,transfer-success-2,Failed,241.357
ZJYB_0x8084db66552b505cbf18359cb4ead0fb059c65d8,transfer-failure-1,Failed,248.431
ZJYB_0x8084db66552b505cbf18359cb4ead0fb059c65d8,transfer-failure-2,Proved,227.306
ZJYB_0x8084db66552b505cbf18359cb4ead0fb059c65d8,transferFrom-success-1,Failed,268.527
ZJYB_0x8084db66552b505cbf18359cb4ead0fb059c65d8,transferFrom-success-2,Failed,259.793
ZJYB_0x8084db66552b505cbf18359cb4ead0fb059c65d8,transferFrom-failure-1,Proved,232.870
ZJYB_0x8084db66552b505cbf18359cb4ead0fb059c65d8,transferFrom-failure-2,Proved,235.058
ZTokens_ERC20_0x521a2ac7b33b09fa21a1ad7c040f4e1b5912c1d0,totalSupply,Failed,553.838
ZTokens_ERC20_0x521a2ac7b33b09fa21a1ad7c040f4e1b5912c1d0,balanceOf,Proved,569.174
ZTokens_ERC20_0x521a2ac7b33b09fa21a1ad7c040f4e1b5912c1d0,allowance,Proved,625.850
ZTokens_ERC20_0x521a2ac7b33b09fa21a1ad7c040f4e1b5912c1d0,approve,Proved,687.768
ZTokens_ERC20_0x521a2ac7b33b09fa21a1ad7c040f4e1b5912c1d0,transfer-success-1,Proved,737.586
ZTokens_ERC20_0x521a2ac7b33b09fa21a1ad7c040f4e1b5912c1d0,transfer-success-2,Proved,672.804
ZTokens_ERC20_0x521a2ac7b33b09fa21a1ad7c040f4e1b5912c1d0,transfer-failure-1,Proved,680.964
ZTokens_ERC20_0x521a2ac7b33b09fa21a1ad7c040f4e1b5912c1d0,transfer-failure-2,Proved,674.716
ZTokens_ERC20_0x521a2ac7b33b09fa21a1ad7c040f4e1b5912c1d0,transferFrom-success-1,Proved,744.982
ZTokens_ERC20_0x521a2ac7b33b09fa21a1ad7c040f4e1b5912c1d0,transferFrom-success-2,Proved,617.714
ZTokens_ERC20_0x521a2ac7b33b09fa21a1ad7c040f4e1b5912c1d0,transferFrom-failure-1,Proved,636.225
ZTokens_ERC20_0x521a2ac7b33b09fa21a1ad7c040f4e1b5912c1d0,transferFrom-failure-2,Proved,624.428
ZXL_0xfb3B4D413Fb8dF96C6336E8DD103f8af38B48F87,totalSupply,Proved,185.069
ZXL_0xfb3B4D413Fb8dF96C6336E8DD103f8af38B48F87,balanceOf,Proved,187.469
ZXL_0xfb3B4D413Fb8dF96C6336E8DD103f8af38B48F87,allowance,Proved,194.657
ZXL_0xfb3B4D413Fb8dF96C6336E8DD103f8af38B48F87,approve,Proved,192.944
ZXL_0xfb3B4D413Fb8dF96C6336E8DD103f8af38B48F87,transfer-success-1,Failed,211.136
ZXL_0xfb3B4D413Fb8dF96C6336E8DD103f8af38B48F87,transfer-success-2,Failed,202.524
ZXL_0xfb3B4D413Fb8dF96C6336E8DD103f8af38B48F87,transfer-failure-1,Proved,206.981
ZXL_0xfb3B4D413Fb8dF96C6336E8DD103f8af38B48F87,transfer-failure-2,Proved,194.779
ZXL_0xfb3B4D413Fb8dF96C6336E8DD103f8af38B48F87,transferFrom-success-1,Failed,216.457
ZXL_0xfb3B4D413Fb8dF96C6336E8DD103f8af38B48F87,transferFrom-success-2,Failed,210.851
ZXL_0xfb3B4D413Fb8dF96C6336E8DD103f8af38B48F87,transferFrom-failure-1,Proved,200.751
ZXL_0xfb3B4D413Fb8dF96C6336E8DD103f8af38B48F87,transferFrom-failure-2,Proved,205.196
ZZZ_0xc75F15AdA581219c95485c578E124df3985e4CE0,totalSupply,Proved,599.918
ZZZ_0xc75F15AdA581219c95485c578E124df3985e4CE0,balanceOf,Proved,582.316
ZZZ_0xc75F15AdA581219c95485c578E124df3985e4CE0,allowance,Proved,612.794
ZZZ_0xc75F15AdA581219c95485c578E124df3985e4CE0,approve,Failed,626.819
ZZZ_0xc75F15AdA581219c95485c578E124df3985e4CE0,transfer-success-1,Failed,632.674
ZZZ_0xc75F15AdA581219c95485c578E124df3985e4CE0,transfer-success-2,Failed,674.954
ZZZ_0xc75F15AdA581219c95485c578E124df3985e4CE0,transfer-failure-1,Proved,671.392
ZZZ_0xc75F15AdA581219c95485c578E124df3985e4CE0,transfer-failure-2,Proved,659.366
ZZZ_0xc75F15AdA581219c95485c578E124df3985e4CE0,transferFrom-success-1,Failed,678.155
ZZZ_0xc75F15AdA581219c95485c578E124df3985e4CE0,transferFrom-success-2,Failed,701.983
ZZZ_0xc75F15AdA581219c95485c578E124df3985e4CE0,transferFrom-failure-1,Proved,773.463
ZZZ_0xc75F15AdA581219c95485c578E124df3985e4CE0,transferFrom-failure-2,Proved,756.434
